BEAM
EXPERT
110000000000 2.49999997754198 2.49999997754198 0.075 0.00011 1 0 2 0
bb_par.l2b1_22 0 0.032314102571191 0.0473287895756293 58.9320041257237 -9.99542471377616 1
bb_par.r2b1_22 0 0.0472839878030438 0.0323151165439385 -58.5962925737203 9.99531473980961 1
bb_par.l2b1_23 0 0.032160294393339 0.0447669093921227 70.3883839992433 -9.40909242205339 1
bb_par.r2b1_23 0 0.0447191262161509 0.032155385385316 -70.066290874883 9.40906403622321 1
bb_par.l2b1_24 0 0.0321043359768087 0.0423445672292419 81.8447638727516 -8.82276013033119 1
bb_par.r2b1_24 0 0.0422941094377164 0.0320935387312458 -81.5362891760347 8.82281333263738 1
bb_par.l2b1_25 0 0.0321462273216 0.0400617630869844 93.3011437462602 -8.23642783860899 1
bb_par.r2b1_25 0 0.0400089374677377 0.0321295765817276 -93.0062874771863 8.23656262905155 1
bb_par.l2b1_26 0 0.032285968427713 0.0379184969653482 104.75752361978 -7.65009554688621 1
bb_par.r2b1_26 0 0.0378636103062129 0.0322634989367615 -104.476285778349 7.65031192546515 1
bb_par.l2b1_27 0 0.0325235592951475 0.0359147688643374 116.213903493288 -7.06376325516401 1
bb_par.r2b1_27 0 0.035858127953146 0.0324953057963474 -115.946284079501 7.06406122187932 1
bb_par.l2b1_28 0 0.0328589999239039 0.0340505787839481 127.670283366808 -6.47743096344123 1
bb_par.r2b1_28 0 0.0339924904085332 0.0328249971604856 -127.416282380663 6.47781051829293 1
bb_par.l2b1_29 0 0.0332922903139816 0.0323259267241839 139.126663240316 -5.89109867171903 1
bb_par.r2b1_29 0 0.0322666976723781 0.0332525730291756 -138.886280681815 5.89155981470709 1
bb_par.l2b1_30 0 0.0338234304653815 0.0307408126850415 150.583043113836 -5.30476637999626 1
bb_par.r2b1_30 0 0.0306807497446773 0.0337780334024181 -150.356278982978 5.3053091111207 1
bb_par.l2b1_31 0 0.0344524203781024 0.029295236666524 162.039422987344 -4.71843408827405 1
bb_par.r2b1_31 0 0.029234646625434 0.0344013782802122 -161.82627728413 4.71905840753487 1
bb_par.l2b1_32 0 0.0351792600521457 0.0279891986686286 173.495802860864 -4.13210179655128 1
bb_par.r2b1_32 0 0.0279283883146453 0.0351226076625589 -173.296275585292 4.13280770394847 1
bb_par.l2b1_33 0 0.036003945927618 0.0268226986913578 184.340900967585 -3.54576950482908 1
bb_par.r2b1_33 0 0.0267619721477645 0.0359417215494571 -184.154992129016 3.54655700036264 1
bb_par.l2b1_34 0 0.0369264590013994 0.0257957367347093 191.385353530459 -2.9594372131063 1
bb_par.r2b1_34 0 0.0257353847620736 0.0368587199409082 -191.213063185929 2.96030629677623 1
bb_par.l2b1_35 0 0.037946794808127 0.0249083127986851 194.079141649566 -2.3731049213841 1
bb_par.r2b1_35 0 0.0248486251513987 0.0378736028369104 -193.92046985978 2.37405559319041 1
bb_par.l2b1_36 0 0.03906496228344 0.0241604268832835 194.07303539371 -1.91630241868471 1
bb_par.r2b1_36 0 0.0241017010584372 0.0389863702374658 -193.927635289293 1.89472001400525 1
bb_par.l2b1_37 0 0.0395095906323312 0.0240145131508046 194.071853763562 -1.72443885369795 1
bb_par.r2b1_37 0 0.0239559291795103 0.0394272312360223 -193.930946493812 1.6176890149784 1
bb_par.l2b1_38 0 0.0370716560516898 0.0258701757266353 194.066772454298 -1.54510354837486 1
bb_par.r2b1_38 0 0.0258075011817206 0.0369919379424982 -193.938403052355 1.36177952694258 1
bb_par.l2b1_39 0 0.0326403503757832 0.0295576579431923 194.05880401025 -1.37370349160914 1
bb_par.r2b1_39 0 0.0294871216201 0.0325681315215055 -193.948825502316 1.11917764058262 1
bb_par.l2b1_40 0 0.0284906254853991 0.0336884034031581 194.050705959017 -1.20265087874655 1
bb_par.r2b1_40 0 0.0336096230404295 0.0284259651087769 -193.959378680477 0.877143926509263 1
bb_par.l2b1_41 0 0.0247259760968269 0.0381888157595858 194.042607907784 -1.03159826588379 1
bb_par.r2b1_41 0 0.0381015872202695 0.0246687103002165 -193.969931858638 0.635110212435678 1
bb_par.l2b1_42 0 0.0213464022100739 0.0430588950124667 194.03450985655 -0.860545653021207 1
bb_par.r2b1_42 0 0.0429630141596112 0.0212963670958316 -193.980485036799 0.393076498362327 1
bb_par.l2b1_43 0 0.0183519038251335 0.0482986411618102 194.026411805317 -0.689493040158453 1
bb_par.r2b1_43 0 0.048193903858464 0.0183089354956157 -193.99103821496 0.151042784288741 1
bb_par.l2b1_44 0 0.0157424809420116 0.0539080542076061 194.018313754084 -0.518440427295866 1
bb_par.r2b1_44 0 0.0537942563168179 0.0157064154995746 -194.000182684705 0.00203611022219873 1
bb_par.l2b1_45 0 0.0139379548206735 0.0581701672004387 194.010541419696 -0.345012069908288 1
bb_par.r2b1_45 0 0.0580506557665175 0.0139077014024462 -194.000220216264 0.00198603252623905 1
bb_par.l5b1_1 0 0.0157262560998402 0.0157273512239526 -1.18484916082398 0.00146658658630302 1
bb_par.r5b1_1 0 0.015725628946075 0.0157313934648243 1.18471531691333 -0.00155125336898789 1
bb_par.l5b1_2 0 0.0626028253824515 0.0626119404640338 -2.36963122469219 0.00297554741154967 1
bb_par.r5b1_2 0 0.0626015700663158 0.0626200259527049 2.36949746430264 -0.00306014736566292 1
bb_par.l5b1_3 0 0.140730229225017 0.140754266962546 -3.55441328856039 0.00448450823679633 1
bb_par.r5b1_3 0 0.140728344741052 0.140766396703257 3.55427961169195 -0.00456904136233796 1
bb_par.l5b1_4 0 0.250108467627506 0.250154330719458 -4.7391953524283 0.00599346906204261 1
bb_par.r5b1_4 0 0.250105952970254 0.250170505716449 4.73906175908097 -0.00607793535901262 1
bb_par.l5b1_5 0 0.390737540589972 0.390812131734824 -5.92397741629651 0.00750242988728927 1
bb_par.r5b1_5 0 0.390734394753974 0.390832352992334 5.92384390647029 -0.00758682935568766 1
bb_par.l5b1_6 0 0.562617448112391 0.56272767000862 -7.10875948016471 0.00901139071253592 1
bb_par.r5b1_6 0 0.562613670092189 0.562751938530891 7.1086260538596 -0.00909572335236269 1
bb_par.l5b1_7 0 0.7041496294121 0.83106690730196 -8.29605212737558 0.0107384069256695 1
bb_par.r5b1_7 0 0.830896415044922 0.704316094100222 8.29595349261125 -0.0107792693696262 1
bb_par.l5b1_8 0 0.687399371418264 1.3988776034974 -9.53218441922375 0.0131475469565229 1
bb_par.r5b1_8 0 1.39858835328985 0.68756023262312 9.53221990598489 -0.0130202728724982 1
bb_par.l5b1_9 0 0.62652305381193 2.20079900743005 -10.7328954199753 0.0157389551018199 1
bb_par.r5b1_9 0 2.20034180441748 0.626668035134564 10.7330922854446 -0.0154093644073299 1
bb_par.l5b1_10 0 0.698598898924464 2.65713171427848 -11.590752818322 0.0171971246110982 1
bb_par.r5b1_10 0 2.65657786245838 0.698758727070477 11.5910034601442 -0.0168032147624885 1
bb_par.l5b1_11 0 0.922069462477583 2.63248730793938 -12.0586328355887 0.017517966084684 1
bb_par.r5b1_11 0 2.63193691152585 0.922278430479031 12.0588310189438 -0.0171963401714962 1
bb_par.l5b1_12 0 1.42855537927089 2.0500367101841 -12.1724610232141 0.0165356397013211 1
bb_par.r5b1_12 0 2.04960660423876 1.42887697342466 12.1724732124849 -0.016457768854908 1
bb_par.l5b1_13 0 2.11188072970358 1.43766724294059 -12.1957804391658 0.0152466401448033 1
bb_par.r5b1_13 0 1.4373641658794 2.11235409804654 12.1955771478636 -0.015450462302697 1
bb_par.l5b1_14 0 2.4314038029132 1.18670176812492 -12.0923470531824 0.0145933498948468 1
bb_par.r5b1_14 0 1.1864500078211 2.43194699838906 12.0920566673059 -0.0149161775137383 1
bb_par.l5b1_15 0 2.33317682437299 1.16275011682396 -11.7831822661456 0.0143992320136578 1
bb_par.r5b1_15 0 1.16250173606207 2.33369640987644 11.7829157396416 -0.0147008209951869 1
bb_par.l5b1_16 0 2.21756809224372 1.14872612993575 -11.4469763643796 0.0142256414178754 1
bb_par.r5b1_16 0 1.14847904306199 2.21806026870449 11.4467388785106 -0.0144994474944423 1
bb_par.l5b1_17 0 2.10489807967073 1.1347899470601 -11.9607139788067 0.0140520508220931 1
bb_par.r5b1_17 0 1.13454410362957 2.10536368715672 11.9605055335781 -0.0142980739936977 1
bb_par.l5b1_18 0 1.99516675541049 1.12094156819699 -13.6840559048166 0.0138784602263107 1
bb_par.r5b1_18 0 1.12069689650427 1.99560666523316 13.6838765002355 -0.0140967004929531 1
bb_par.l5b1_19 0 1.88837413398967 1.10718099334644 -16.6170021012455 0.0137048696305284 1
bb_par.r5b1_19 0 1.10693742351891 1.88878920293382 16.6168517373177 -0.0138953269922084 1
bb_par.l5b1_20 0 1.78452022955959 1.09350822250844 -20.7595524981155 0.013531279034746 1
bb_par.r5b1_20 0 1.09326568649508 1.78491130025869 20.7594311748462 -0.0136939534914638 1
bb_par.l5b1_21 0 1.68360505589621 1.07992325568299 -26.1117069966374 0.0133576884389636 1
bb_par.r5b1_21 0 1.07968168724317 1.68397295720777 26.1116147140308 -0.0134925799907191 1
bb_par.l5b1_22 0 1.58562861416766 1.06642609287009 -32.8132778247532 0.0131840978431813 1
bb_par.r5b1_22 0 1.06618541931743 1.58597417378109 32.8132145828128 -0.0132912064899745 1
bb_par.l5b1_23 0 1.49059092644179 1.05301673406974 -40.7825911398592 0.013010507247399 1
bb_par.r5b1_23 0 1.05277688959038 1.4909149499786 40.7825569385871 -0.0130898329892299 1
bb_par.l5b1_24 0 1.39849209552371 1.03969517928194 -48.8917168105122 0.0128369166516166 1
bb_par.r5b1_24 0 1.0394561651536 1.39879528580032 48.8917116499086 -0.0128884594884853 1
bb_par.l5b1_25 0 1.3093321336459 1.0264614285067 -57.0008424811652 0.0126633260558342 1
bb_par.r5b1_25 0 1.02622325425206 1.30961518124625 57.0008663612301 -0.0126870859877406 1
bb_par.l5b1_26 0 1.22311104080837 1.013315481744 -65.1099681518182 0.0124897354600519 1
bb_par.r5b1_26 0 1.01307815688576 1.22337463631639 65.1100210725514 -0.012485712486996 1
bb_par.l5b1_27 0 1.13982881701111 1.00025733899385 -73.219093822471 0.0123161448642695 1
bb_par.r5b1_27 0 1.0000208730547 1.14007365101075 73.2191757838729 -0.0122843389862514 1
bb_par.l5b1_28 0 1.05948546225415 0.987287000256265 -81.3282194931221 0.0121425542684872 1
bb_par.r5b1_28 0 0.987051402758882 1.05971222532934 81.3283304951924 -0.0120829654855068 1
bb_par.l5b1_29 0 0.982080976537451 0.974404465531222 -89.437345163775 0.0119689636727048 1
bb_par.r5b1_29 0 0.974169745998299 0.982290359272118 89.4374852065137 -0.0118815919847621 1
bb_par.l5b1_30 0 0.907615359861024 0.961609734818731 -97.5464708344278 0.0117953730769225 1
bb_par.r5b1_30 0 0.961375902772954 0.907808052839111 97.5466399178353 -0.0116802184840175 1
bb_par.l5b1_31 0 0.836088612224872 0.948902808118791 -105.655596505081 0.0116217824811401 1
bb_par.r5b1_31 0 0.948669873082848 0.836265306030317 105.655794629157 -0.0114788449832728 1
bb_par.l5b1_32 0 0.767500733628998 0.936283685431402 -113.764722175734 0.0114481918853578 1
bb_par.r5b1_32 0 0.936051656927981 0.767662118845736 113.764949340478 -0.0112774714825282 1
bb_par.l5b1_33 0 0.701851724073399 0.923752366756564 -121.873847846387 0.0112746012895754 1
bb_par.r5b1_33 0 0.923521254308353 0.701998491285367 121.8741040518 -0.0110760979817836 1
bb_par.l5b1_34 0 0.639141583558077 0.911308852094278 -129.98297351704 0.011101010693793 1
bb_par.r5b1_34 0 0.911078665223963 0.639274423349211 129.983258763121 -0.0108747244810389 1
bb_par.l5b1_35 0 0.579370312083045 0.898953141444545 -138.092099187691 0.0109274200980107 1
bb_par.r5b1_35 0 0.898723889674815 0.579489915037281 138.092413474441 -0.0106733509802943 1
bb_par.l5b1_36 0 0.522537909648274 0.886685234807361 -146.201224858344 0.0107538295022284 1
bb_par.r5b1_36 0 0.886456927660903 0.52264496634955 146.201568185762 -0.0104719774795497 1
bb_par.l5b1_37 0 0.46864437625378 0.874505132182727 -154.310350528997 0.010580238906446 1
bb_par.r5b1_37 0 0.87427777918223 0.46873957728603 154.310722897083 -0.0102706039788051 1
bb_par.l5b1_38 0 0.417689711899562 0.862412833570645 -162.41947619965 0.0104066483106636 1
bb_par.r5b1_38 0 0.862186444238796 0.417773747846724 162.419877608405 -0.0100692304780604 1
bb_par.l5b1_39 0 0.369673916585621 0.850408338971114 -170.528601870303 0.0102330577148813 1
bb_par.r5b1_39 0 0.8501829228306 0.36974747803163 170.529032319726 -0.00986785697731578 1
bb_par.l5b1_40 0 0.324596990311955 0.838491648384134 -178.637727273187 0.0100594671265806 1
bb_par.r5b1_40 0 0.838267214957643 0.324660767840748 178.638187031048 -0.00966648347657114 1
bb_par.l5b1_41 0 0.282458933078576 0.826662761809708 -186.746852943838 0.00988587653079826 1
bb_par.r5b1_41 0 0.826439320619928 0.282513617274089 186.747341742367 -0.00946510997582655 1
bb_par.l5b1_42 0 0.243259686020675 0.81492167924783 -192.935510702658 0.0097122859350159 1
bb_par.r5b1_42 0 0.814699051939594 0.243306026331632 192.936028541799 -0.00926373647508191 1
bb_par.l5b1_43 0 0.206999230178257 0.803268400698504 -195.884303094151 0.00953869533923354 1
bb_par.r5b1_43 0 0.803046286365035 0.207037995013387 195.884849973803 -0.00906236297433727 1
bb_par.l5b1_44 0 0.173677603418025 0.791702926161729 -196.035142611794 0.00936510474345118 1
bb_par.r5b1_44 0 0.791481074740041 0.173709523319355 196.035939153848 -0.00886098947359263 1
bb_par.l5b1_45 0 0.143395202099182 0.779683113300283 -195.871694208859 0.00918922414212688 1
bb_par.r5b1_45 0 0.779461653554656 0.14342096003167 195.885182243873 -0.00865751007744497 1
bb_par.l8b1_1 0 0.00362716483641777 0.00362759025013101 -1.00984272272834 -0.944505793301607 1
bb_par.r8b1_1 0 0.00362827303004925 0.00362714105119883 1.00986802170032 1.10328970128292 1
bb_par.l8b1_2 0 0.0130019632638331 0.0130019044490875 -1.21391403065589 -1.95760066922242 1
bb_par.r8b1_2 0 0.0130041796510962 0.0130010060512231 1.21393932962788 2.11638457720373 1
bb_par.l8b1_3 0 0.0286269967079456 0.0286256117149141 -0.872384215446364 -2.96338085738797 1
bb_par.r8b1_3 0 0.0286303212888403 0.0286242641181174 0.872409514418347 3.12216476536927 1
bb_par.l8b1_4 0 0.0505022651687857 0.050498712047641 -0.530854400236503 -3.96916104555449 1
bb_par.r8b1_4 0 0.050506697943312 0.0504969152519121 0.530879699208487 4.1279449535358 1
bb_par.l8b1_5 0 0.0786277686463108 0.0786212054472257 -0.189324585026976 -4.97494123372004 1
bb_par.r8b1_5 0 0.0786333096144688 0.0786189594525646 0.18934988399896 5.13372514170134 1
bb_par.l8b1_6 0 0.113003507140576 0.112993091913723 -0.000826923273334439 -5.98277307165675 1
bb_par.r8b1_6 0 0.113010156302365 0.11299039672013 0.000852222245319134 6.14155697963805 1
bb_par.l8b1_7 0 0.166803046073748 0.141165985751985 -0.000996575318286966 -6.99535652415275 1
bb_par.r8b1_7 0 0.14118699214614 0.166783237258417 0.000973447446967499 7.15405877229911 1
bb_par.l8b1_8 0 0.281084330842816 0.137368777719259 -0.001255724366288 -8.04902030228344 1
bb_par.r8b1_8 0 0.13738893631398 0.281050468612863 0.00104470007979663 8.20838701565401 1
bb_par.l8b1_9 0 0.442710279330801 0.124707827268493 -0.00153895674307728 -9.03065248585331 1
bb_par.r8b1_9 0 0.124725840703857 0.442656496203313 0.00110172926520382 9.1954535012052 1
bb_par.l8b1_10 0 0.534773086226659 0.138571332935763 -0.00169140666039365 -9.72022417487083 1
bb_par.r8b1_10 0 0.138591019682977 0.53470773166025 0.00118392460651335 9.88405096041392 1
bb_par.l8b1_11 0 0.52989627814635 0.182451516450242 -0.00171391889288069 -10.0409816078717 1
bb_par.r8b1_11 0 0.18247707311172 0.529831168843842 0.00129081395243032 10.200816686243 1
bb_par.l8b1_12 0 0.412559329234058 0.282294750158299 -0.0015865815960727 -10.0496757282386 1
bb_par.r8b1_12 0 0.282333890691678 0.41250832836725 0.00144166523455898 10.198164482732 1
bb_par.l8b1_13 0 0.289192087614198 0.417016372546635 -0.00142430524876322 -9.98081456866379 1
bb_par.r8b1_13 0 0.417073806373114 0.289156038122307 0.00160055696927301 10.1159889643952 1
bb_par.l8b1_14 0 0.238587711112592 0.47982722818231 -0.00134441873166369 -9.81638107173055 1
bb_par.r8b1_14 0 0.479892973744215 0.238557643553788 0.00166029854789725 9.94112495820661 1
bb_par.l8b1_15 0 0.233663811662098 0.460167075389909 -0.00132644123565637 -9.46170786215217 1
bb_par.r8b1_15 0 0.460229810562257 0.233634018389704 0.00162580118820003 9.58072322800133 1
bb_par.l8b1_16 0 0.230750388219213 0.437096327977133 0.391290802209593 -9.0677953751783 1
bb_par.r8b1_16 0 0.437155571992325 0.230720638047634 -0.391015243731212 9.18300487625785 1
bb_par.l8b1_17 0 0.227868629284129 0.414625886148641 4.584556032967 -8.67388288820406 1
bb_par.r8b1_17 0 0.414681475211304 0.227839066995125 -4.58430427604704 8.78528652451397 1
bb_par.l8b1_18 0 0.225018526166458 0.392755749904478 12.9098048614926 -8.2799704012302 1
bb_par.r8b1_18 0 0.392807525627907 0.224989305232185 -12.9095769062154 8.38756817277049 1
bb_par.l8b1_19 0 0.222200118541825 0.371485919244601 24.3730255153693 -7.88605791425596 1
bb_par.r8b1_19 0 0.371533812724447 0.222171352758807 -24.3728213617944 7.98984982102662 1
bb_par.l8b1_20 0 0.21941352181874 0.350816394169052 35.8362461692349 -7.4921454272821 1
bb_par.r8b1_20 0 0.350860543267551 0.219385209574997 -35.8360658173622 7.59213146928313 1
bb_par.l8b1_21 0 0.216658735997197 0.330747174677789 47.2994668231116 -7.09823294030786 1
bb_par.r8b1_21 0 0.330787717257177 0.216630875680749 -47.2993102729411 7.19441311753926 1
bb_par.l8b1_22 0 0.213935761077201 0.311278260770854 58.7626874769771 -6.70432045333399 1
bb_par.r8b1_22 0 0.311315334693365 0.21390835107607 -58.762554728509 6.79669476579577 1
bb_par.l8b1_23 0 0.211244597058748 0.292409652448206 70.2259081308538 -6.31040796635975 1
bb_par.r8b1_23 0 0.292443395576078 0.211217635760952 -70.2257991840879 6.3989764140519 1
bb_par.l8b1_24 0 0.208585243941843 0.274141349709884 81.6891287847193 -5.9164954793859 1
bb_par.r8b1_24 0 0.274171899905351 0.208558729735402 -81.6890436396558 6.00125806230841 1
bb_par.l8b1_25 0 0.205957701726482 0.256473352555868 93.1523494385849 -5.52258299241204 1
bb_par.r8b1_25 0 0.256500847681167 0.205931632999418 -93.1522880952236 5.60353971056493 1
bb_par.l8b1_26 0 0.203361970412664 0.239405660986142 104.615570092462 -5.1286705054378 1
bb_par.r8b1_26 0 0.239430238903509 0.203336345552996 -104.615532550802 5.20582135882106 1
bb_par.l8b1_27 0 0.200798050000394 0.22293827500074 116.078790746327 -4.73475801846394 1
bb_par.r8b1_27 0 0.222960073572409 0.200772867396141 -116.07877700637 4.80810300707757 1
bb_par.l8b1_28 0 0.198265940489665 0.207071194599629 127.542011400204 -4.34084553148969 1
bb_par.r8b1_28 0 0.207090351687837 0.198241198528849 -127.542021461949 4.4103846553337 1
bb_par.l8b1_29 0 0.195765641880484 0.19180441978284 139.005232054069 -3.94693304451583 1
bb_par.r8b1_29 0 0.191821073249823 0.195741338951125 -139.005265917517 4.01266630359021 1
bb_par.l8b1_30 0 0.193297154172846 0.177137950550344 150.468452707946 -3.55302055754159 1
bb_par.r8b1_30 0 0.177152238258337 0.193273288662963 -150.468510373096 3.61494795184633 1
bb_par.l8b1_31 0 0.190860477366755 0.163071786902169 161.931673361812 -3.15910807056773 1
bb_par.r8b1_31 0 0.163083846713408 0.190837047664369 -161.931754828664 3.21722960010285 1
bb_par.l8b1_32 0 0.188455611462207 0.149605928838288 173.394894015688 -2.76519558359349 1
bb_par.r8b1_32 0 0.149615898615008 0.188432615955338 -173.394999284243 2.81951124835897 1
bb_par.l8b1_33 0 0.186082537987628 0.136740376358726 184.246832907502 -2.37128309661962 1
bb_par.r8b1_33 0 0.136748380274213 0.186059993535874 -184.246961977752 2.42179289661549 1
bb_par.l8b1_34 0 0.18374116172685 0.12447512946346 191.298126284329 -1.97737060964538 1
bb_par.r8b1_34 0 0.124481226450677 0.183719180405973 -191.298279156236 2.02407454487162 1
bb_par.l8b1_35 0 0.181431469248239 0.112810188152512 193.998755248124 -1.58345812267152 1
bb_par.r8b1_35 0 0.112814441510373 0.181410176565639 -193.998931921633 1.62635619312813 1
bb_par.l8b1_36 0 0.179153511897904 0.10174555242586 193.998770440751 -1.27474674684913 1
bb_par.r8b1_36 0 0.101748069837569 0.179132982014868 -193.998970915824 1.31341814832057 1
bb_par.l8b1_37 0 0.173684821310786 0.0930014133722817 193.998789811067 -1.1425211447237 1
bb_par.r8b1_37 0 0.0930023786342725 0.173665410494096 -193.999004335054 1.17794775180105 1
bb_par.l8b1_38 0 0.156309417919774 0.0911863233571081 193.9988250437 -1.02109590212919 1
bb_par.r8b1_38 0 0.0911858843633706 0.156292426794656 -193.999015886039 1.05319368214385 1
bb_par.l8b1_39 0 0.131483419630341 0.0946458951691603 193.998871725167 -0.906879774552714 1
bb_par.r8b1_39 0 0.0946440213732595 0.131469595435315 -193.999009811705 0.935553908172691 1
bb_par.l8b1_40 0 0.108483799320377 0.0984554463421083 193.998918908192 -0.792981835782787 1
bb_par.r8b1_40 0 0.0984520803019764 0.108472862211867 -193.999002904969 0.818227862483074 1
bb_par.l8b1_41 0 0.0877199634375492 0.102372704348785 193.998966091217 -0.679083897012749 1
bb_par.r8b1_41 0 0.102367790102754 0.0877115891838717 -193.998995998233 0.700901816793342 1
bb_par.l8b1_42 0 0.0691919119818969 0.106397669189182 193.999013274242 -0.565185958242822 1
bb_par.r8b1_42 0 0.106391150775584 0.0691857763513701 -193.998989091497 0.583575771103727 1
bb_par.l8b1_43 0 0.0528996449533843 0.110530340863307 193.999060457267 -0.451288019472784 1
bb_par.r8b1_43 0 0.110522162320475 0.052895423714326 -193.998982184761 0.466249725413995 1
bb_par.l8b1_44 0 0.0388431623520432 0.114770719371153 193.999107640292 -0.337390080702858 1
bb_par.r8b1_44 0 0.114760824737418 0.0388405312727709 -193.998975278025 0.34892367972438 1
bb_par.l8b1_45 0 0.0275688226722434 0.116965701726178 193.9991571989 -0.222843711470829 1
bb_par.r8b1_45 0 0.116868603708315 0.027589159557823 -193.998976629265 0.230759822898459 1
bbcw_int_l1b1 0 0.111111 0.111111 0.000000 9.100000 -66.243652
bbcw_ext_l1b1 0 0.111111 0.111111 0.000000 -9.100000 -66.243652
bbcw_int_l5b1 0 0.111111 0.111111 12.230000 0.000000 -66.243652
bbcw_ext_l5b1 0 0.111111 0.111111 -12.230000 0.000000 -66.243652
NEXT
